Date : 2025-03-28 14:08:54
Directory : d:\CRM Purple\React\purple-crm-react\src
Total : 166 files,  13389 codes, 501 comments, 1458 blanks, all 15348 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         77 |     11,505 |        329 |      1,138 |     12,972 |
| TypeScript     |         87 |      1,832 |        172 |        312 |      2,316 |
| CSS            |          2 |         52 |          0 |          8 |         60 |
+----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                            |        166 |     13,389 |        501 |      1,458 |     15,348 |
| . (Files)                                                                                                    |          4 |         62 |         18 |         22 |        102 |
| @types                                                                                                       |         62 |        639 |        150 |        133 |        922 |
| @types\List                                                                                                  |          4 |         49 |          0 |          7 |         56 |
| @types\ag-grid                                                                                               |         10 |        110 |          0 |         25 |        135 |
| @types\auth                                                                                                  |          4 |         24 |         16 |          6 |         46 |
| @types\auth\forms                                                                                            |          2 |         13 |         10 |          3 |         26 |
| @types\auth\views                                                                                            |          2 |         11 |          6 |          3 |         20 |
| @types\company-users                                                                                         |          7 |         92 |         32 |         16 |        140 |
| @types\config                                                                                                |          1 |          4 |          0 |          1 |          5 |
| @types\dialogue                                                                                              |          1 |         10 |          0 |          1 |         11 |
| @types\error                                                                                                 |          1 |         11 |          0 |          1 |         12 |
| @types\forms                                                                                                 |          1 |          9 |          0 |          3 |         12 |
| @types\home                                                                                                  |          4 |         23 |          0 |          4 |         27 |
| @types\home\loading-page                                                                                     |          1 |          4 |          0 |          1 |          5 |
| @types\home\navbar                                                                                           |          3 |         19 |          0 |          3 |         22 |
| @types\lead-management                                                                                       |          1 |         16 |          0 |          2 |         18 |
| @types\modal                                                                                                 |         11 |         80 |          0 |         21 |        101 |
| @types\product-teams-management                                                                              |          1 |         13 |          9 |         11 |         33 |
| @types\product-users-management                                                                              |          2 |         25 |         54 |          9 |         88 |
| @types\products                                                                                              |          2 |         32 |         14 |          5 |         51 |
| @types\team-management                                                                                       |          3 |         28 |          8 |          4 |         40 |
| @types\ui                                                                                                    |          9 |        113 |         17 |         17 |        147 |
| assets                                                                                                       |          6 |        794 |          7 |         20 |        821 |
| assets\animations                                                                                            |          2 |         19 |          7 |         10 |         36 |
| assets\styles                                                                                                |          1 |         17 |          0 |          1 |         18 |
| assets\svg                                                                                                   |          3 |        758 |          0 |          9 |        767 |
| components                                                                                                   |         64 |     10,407 |        302 |      1,078 |     11,787 |
| components\ag-grid                                                                                           |          9 |      2,005 |         64 |        162 |      2,231 |
| components\dialogue-box                                                                                      |          1 |         57 |          0 |         11 |         68 |
| components\forms                                                                                             |          4 |        786 |         17 |         90 |        893 |
| components\lists                                                                                             |          4 |      1,033 |         18 |        119 |      1,170 |
| components\modals                                                                                            |         12 |      3,928 |         89 |        376 |      4,393 |
| components\modals\company-product-team                                                                       |          1 |        516 |         18 |         52 |        586 |
| components\modals\company-product-user                                                                       |          1 |        295 |         16 |         24 |        335 |
| components\modals\company-user                                                                               |          3 |        878 |         12 |         78 |        968 |
| components\modals\leads                                                                                      |          1 |        181 |         11 |         35 |        227 |
| components\modals\products                                                                                   |          4 |      1,200 |         14 |        110 |      1,324 |
| components\modals\teams                                                                                      |          2 |        858 |         18 |         77 |        953 |
| components\tabs                                                                                              |          1 |        168 |          5 |         14 |        187 |
| components\ui                                                                                                |         15 |        628 |         47 |         90 |        765 |
| components\views                                                                                             |         18 |      1,802 |         62 |        216 |      2,080 |
| components\views\auth                                                                                        |          2 |        161 |         28 |         27 |        216 |
| components\views\home                                                                                        |          8 |        764 |         18 |         75 |        857 |
| components\views\home\landing-page                                                                           |          5 |        227 |          0 |         17 |        244 |
| components\views\home\navbar                                                                                 |          3 |        537 |         18 |         58 |        613 |
| components\views\lead-management                                                                             |          1 |         34 |          0 |         13 |         47 |
| components\views\manage-company-users                                                                        |          1 |        166 |          4 |         16 |        186 |
| components\views\not-found                                                                                   |          2 |         88 |          0 |         17 |        105 |
| components\views\product-Management                                                                          |          1 |        213 |          4 |         21 |        238 |
| components\views\product-team-management                                                                     |          1 |        181 |          5 |         19 |        205 |
| components\views\settings                                                                                    |          1 |         20 |          0 |          7 |         27 |
| components\views\settings\lead-settings                                                                      |          1 |         20 |          0 |          7 |         27 |
| components\views\team-management                                                                             |          1 |        175 |          3 |         21 |        199 |
| config                                                                                                       |         14 |        878 |         22 |        149 |      1,049 |
| config\hooks                                                                                                 |          8 |        626 |         17 |        124 |        767 |
| config\routes                                                                                                |          3 |        203 |          1 |         15 |        219 |
| config\validations                                                                                           |          3 |         49 |          4 |         10 |         63 |
| constants                                                                                                    |         14 |        517 |          0 |         43 |        560 |
| context                                                                                                      |          2 |         92 |          2 |         13 |        107 |
| context\user                                                                                                 |          2 |         92 |          2 |         13 |        107 |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                     | language       | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| d:\CRM Purple\React\purple-crm-react\src\@types\List\GetCompanyUsersListProps.ts                             | TypeScript     |         13 |          0 |          2 |         15 |
| d:\CRM Purple\React\purple-crm-react\src\@types\List\PaginationProps.ts                                      | TypeScript     |          8 |          0 |          0 |          8 |
| d:\CRM Purple\React\purple-crm-react\src\@types\List\ProductsManagementListProps.ts                          | TypeScript     |         15 |          0 |          3 |         18 |
